(217.422,313.885)|-|0 1 2 3 5 7 10 11 13 14 15 16 17 18 19 20 22 23 26 27 30 32 33 34 35 37 38 39 41 42 44 45 46 47 48 49 50 51 54 55 56 57 58 59 61 62 63 64 66 67 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 86 87 88 89 91 92 93 94 95 96 97 98 100 101 102 103 104 105 106 107 108 109 111 112 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 135 136 139 142 144 145 146 149 150 151 152 153 154 155 156 158 159 160 162 163 164 165 166 167 168 169 170 171 172 174 175 176 177 178 179 180 182 183 184 185 187 189 190 191 193 195 196 197 199 200 201 202 203 205 206 208 211 213 214 215 216 217 219 222 223 224 226 228 230 232 233 234 235 237 238 239 240 241 242 243 244 245 246 247 248 249 250 253 254 258 259 261 262 263 264 265 267 268 269 270 271 272 273 274 276 277 279 280 282 283 284 285 286 287 288 289 290 291 293 295 296 297 298 299 300 301 302 303 304 305 308 310 313 314 315 316 318 320 321 322 324 325 328 329 330 331 332 335 336 338 339 341 342 343 344 345 347 348 350 352 353 354 355 356 357 358 359 361 362 363 364 366 367 368 369 370 371 372 373 374 375 376 377 378 380 381 383 384 385 386 388 389 391 392 395 396 397 398 399 401 403 404 405 406 408 409 411 413 414 415 416 417 418 419 420 421 422 423 426 427 428 429 431 432 433 434 435 437 439 440 441 442 443 444 446 447 448 449 450 451 452 453 455 456 457 460 462 463 464 465 466 467 468 470 471 472 474 475 476 477 478 479 480 481 485 486 488 489 490 491 492 494 495 497 498 499 
(299.796,141.927)|-|29 52 85 90 113 138 141 147 186 220 221 231 236 256 266 312 340 346 360 365 387 390 393 410 496 
(322.445,65.8816)|-|4 6 8 9 12 21 24 25 28 31 36 40 43 53 60 65 68 69 99 110 134 137 140 143 148 157 161 173 181 188 192 194 198 204 207 209 210 212 218 225 227 229 251 252 255 257 260 275 278 281 292 294 306 307 309 311 317 319 323 326 327 333 334 337 349 351 379 382 394 400 402 407 412 424 425 430 436 438 445 454 458 459 461 469 473 482 483 484 487 493 
(214.691,361.463)|-|0 1 2 3 13 15 16 17 19 20 22 27 32 33 34 35 37 38 41 42 44 46 47 48 49 50 56 57 58 61 63 64 67 70 71 72 73 74 75 77 78 79 81 82 86 87 88 89 91 92 94 95 96 100 101 102 103 104 106 107 108 109 111 112 114 116 117 118 119 120 122 123 124 125 127 135 136 139 142 144 146 149 150 151 152 153 154 155 156 158 162 164 165 166 167 169 170 171 174 175 176 177 178 179 180 183 184 185 187 189 190 191 193 195 196 197 199 200 202 203 205 206 208 211 213 214 215 216 217 222 224 226 228 230 232 233 234 238 240 241 242 244 245 246 247 249 250 253 258 259 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 286 287 288 289 290 291 293 295 296 297 298 299 301 302 303 305 308 313 314 318 320 321 322 325 328 329 330 331 332 336 338 339 344 345 347 348 350 352 354 355 356 357 358 359 361 362 363 364 366 367 369 370 371 372 373 374 375 377 378 380 381 383 385 386 391 395 398 399 401 404 405 406 408 409 413 414 416 418 419 420 422 423 426 427 428 429 433 434 435 437 440 443 446 447 448 450 451 452 453 457 460 463 465 467 468 471 472 476 477 478 479 480 481 485 486 488 489 491 494 495 498 499 
(256.029,165.271)|-|5 6 7 10 11 14 18 23 26 29 30 39 45 51 52 54 55 59 62 65 66 68 69 76 80 83 84 85 90 93 97 98 105 113 115 121 126 128 129 130 131 132 133 138 141 143 145 147 159 160 163 168 172 182 186 188 201 219 220 221 223 231 235 236 237 239 243 248 252 254 255 256 262 266 267 279 284 285 300 304 310 312 315 316 324 335 337 340 341 342 343 346 353 360 365 368 376 384 387 388 389 390 392 393 396 397 402 403 410 411 415 417 421 431 432 439 441 442 444 449 455 456 458 461 462 464 466 470 474 475 490 492 496 497 
(308.047,53.0048)|-|4 8 9 12 21 24 25 28 31 36 40 43 53 60 99 110 134 137 140 148 157 161 173 181 192 194 198 204 207 209 210 212 218 225 227 229 251 257 260 275 278 281 292 294 306 307 309 311 317 319 323 326 327 333 334 349 351 379 382 394 400 407 412 424 425 430 436 438 445 454 459 469 473 482 483 484 487 493 
(227.505,383.623)|-|0 1 2 3 13 15 16 17 19 22 27 32 33 34 35 37 38 41 42 44 46 47 48 49 50 56 57 61 63 64 67 70 71 72 75 77 78 79 81 82 87 88 89 92 94 95 96 100 101 102 103 104 106 107 108 109 111 112 114 117 118 119 120 122 123 125 127 128 135 136 139 142 144 146 149 150 151 152 153 154 155 156 162 164 165 166 167 170 171 174 175 176 177 178 179 180 183 184 185 187 189 191 193 195 196 197 199 200 203 205 208 214 215 216 222 226 228 232 233 234 238 240 242 244 245 246 247 249 250 253 258 259 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 287 288 289 290 291 293 295 296 297 298 299 301 302 303 308 314 318 321 322 325 329 330 331 332 336 338 341 344 348 350 352 354 355 356 357 358 359 361 362 363 364 366 369 370 372 373 374 375 377 378 380 381 383 385 386 391 398 399 404 405 406 408 409 413 414 416 418 419 420 422 423 426 427 428 429 433 434 435 437 443 446 447 448 451 453 455 457 463 465 467 468 472 476 477 478 479 481 485 488 489 491 494 495 498 499 
(207.885,168.784)|-|4 5 7 10 11 14 18 20 23 26 29 30 39 45 51 52 54 55 58 59 62 66 73 74 76 80 83 84 85 86 90 91 93 97 98 105 113 115 116 121 124 126 129 130 131 132 133 138 141 145 147 158 159 160 163 168 169 172 182 186 190 194 201 202 206 211 213 217 219 220 221 223 224 230 231 235 236 237 239 241 243 248 254 256 262 266 267 275 278 279 284 285 286 294 300 304 305 310 312 313 315 316 320 324 328 335 339 340 342 343 345 346 347 351 353 360 365 367 368 371 376 384 387 388 389 390 392 393 395 396 397 401 402 403 410 411 415 417 421 431 432 439 440 441 442 444 449 450 452 456 460 462 464 466 470 471 474 475 480 486 490 492 497 
(341.884,69.6978)|-|6 8 9 12 21 24 25 28 31 36 40 43 53 60 65 68 69 99 110 134 137 140 143 148 157 161 173 181 188 192 198 204 207 209 210 212 218 225 227 229 251 252 255 257 260 281 292 306 307 309 311 317 319 323 326 327 333 334 337 349 379 382 394 400 407 412 424 425 430 436 438 445 454 458 459 461 469 473 482 483 484 487 493 496 
(250.722,393.373)|-|0 1 2 3 13 15 16 17 19 22 27 32 33 34 35 37 38 41 42 44 46 47 48 49 50 51 55 56 61 64 67 70 71 72 75 77 78 79 81 82 87 88 89 92 94 95 100 101 102 103 104 106 107 108 111 112 114 118 119 120 122 123 125 127 128 133 135 136 139 142 144 149 150 151 152 153 154 155 156 162 164 165 166 167 171 172 174 175 177 178 179 180 183 184 185 187 189 191 193 195 196 197 199 200 203 205 208 211 215 216 222 226 228 232 233 234 240 242 244 246 247 249 250 253 258 261 263 264 265 268 269 270 271 272 273 274 276 277 280 282 283 286 287 288 289 291 293 295 296 297 298 299 301 302 303 308 314 318 321 322 325 329 330 332 336 341 344 348 350 352 355 356 357 358 359 361 362 363 364 366 369 370 372 373 374 375 377 378 380 381 383 385 388 391 398 399 405 406 408 409 413 414 418 419 420 422 427 428 429 433 434 435 437 442 443 446 448 449 453 455 457 463 465 467 468 472 474 476 478 485 488 489 491 494 495 498 499 
